version 2
instanceKlass com/android/tools/r8/internal/pz
instanceKlass com/android/tools/r8/shaking/B2
instanceKlass com/android/tools/r8/naming/Q$c
instanceKlass com/android/tools/r8/internal/dA
instanceKlass com/android/tools/r8/graph/M2
instanceKlass com/android/tools/r8/internal/Mf
instanceKlass com/android/tools/r8/graph/T0$a
instanceKlass com/android/tools/r8/ir/optimize/info/h
instanceKlass com/android/tools/r8/internal/yt
instanceKlass com/android/tools/r8/internal/fA
instanceKlass com/android/tools/r8/internal/Gz
instanceKlass com/android/tools/r8/internal/Qz
instanceKlass com/android/tools/r8/shaking/a0
instanceKlass com/android/tools/r8/utils/B
instanceKlass com/android/tools/r8/ir/optimize/info/e
instanceKlass com/android/tools/r8/internal/MK
instanceKlass com/android/tools/r8/ir/optimize/info/g
instanceKlass  @bci com/android/tools/r8/graph/P3 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/m2; 34 <appendix> argL0 ; # com/android/tools/r8/graph/P3$$Lambda$2105+0x0000000801a8da38
instanceKlass com/android/tools/r8/internal/Gi
instanceKlass com/android/tools/r8/internal/ih
instanceKlass  @bci com/android/tools/r8/graph/N3 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/m2; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N3$$Lambda$2104+0x0000000801a8f9b8
instanceKlass com/android/tools/r8/internal/Gn
instanceKlass com/android/tools/r8/synthesis/f
instanceKlass com/android/tools/r8/internal/HQ
instanceKlass com/android/tools/r8/internal/Oc
instanceKlass com/android/tools/r8/internal/IQ
instanceKlass com/android/tools/r8/internal/JQ
instanceKlass com/android/tools/r8/internal/B1
instanceKlass com/android/tools/r8/graph/D
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2101+0x0000000801a89fa0
instanceKlass  @bci com/android/tools/r8/graph/T3 a (Ljava/lang/String;ZLjava/util/List;Lcom/android/tools/r8/graph/M3;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/m2; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/T3$$Lambda$2102+0x0000000801a89d80
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2103+0x0000000801a89b60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a8c800
instanceKlass  @cpi com/android/tools/r8/graph/T3 97 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a8c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a8c000
instanceKlass com/android/tools/r8/internal/nG
instanceKlass com/android/tools/r8/internal/GQ
instanceKlass com/android/tools/r8/internal/i8
instanceKlass com/android/tools/r8/internal/N6
instanceKlass com/android/tools/r8/internal/C7
# instanceKlass com/android/tools/r8/graph/O3$$Lambda$2098+0x0000000801a870c0
instanceKlass  @bci com/android/tools/r8/graph/O3 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/m2; 31 <appendix> argL0 ; # com/android/tools/r8/graph/O3$$Lambda$2099+0x0000000801a872d8
# instanceKlass com/android/tools/r8/graph/O3$$Lambda$2100+0x0000000801a86ea8
instanceKlass com/android/tools/r8/graph/m3$h
instanceKlass com/android/tools/r8/graph/m3$g
instanceKlass com/android/tools/r8/androidapi/h
instanceKlass com/android/tools/r8/internal/jh
instanceKlass com/android/tools/r8/graph/p3
instanceKlass com/android/tools/r8/dex/t
instanceKlass com/android/tools/r8/graph/J3
instanceKlass com/android/tools/r8/dex/L
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2093+0x0000000801a80f50
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2097+0x0000000801a80d20
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2092+0x0000000801a80af0
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2091+0x0000000801a808c0
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2095+0x0000000801a80690
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2096+0x0000000801a80460
instanceKlass  @bci com/android/tools/r8/graph/M3 d (Ljava/lang/String;)Lcom/android/tools/r8/graph/u2; 17 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/M3$$Lambda$2090+0x0000000801a80230
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2094+0x0000000801a80000
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2089+0x0000000801a7fdb0
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2083+0x0000000801a7fb88
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2088+0x0000000801a7f960
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2085+0x0000000801a7f738
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2086+0x0000000801a7f510
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2082+0x0000000801a7ee98
# instanceKlass com/android/tools/r8/graph/M3$$Lambda$2087+0x0000000801a7f2e8
instanceKlass  @bci com/android/tools/r8/graph/M3 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/EZ; 5 <appendix> argL0 ; # com/android/tools/r8/graph/M3$$Lambda$2084+0x0000000801a7f0c0
instanceKlass com/android/tools/r8/internal/EZ
instanceKlass com/android/tools/r8/utils/C
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2080+0x0000000801a7e8a8
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2081+0x0000000801a7e6a0
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2077+0x0000000801a7e498
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2078+0x0000000801a7e290
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2079+0x0000000801a7e088
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2075+0x0000000801a7de80
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2076+0x0000000801a7dc78
instanceKlass  @bci com/android/tools/r8/internal/a9 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda$2074+0x0000000801a7da70
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2073+0x0000000801a7d868
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2066+0x0000000801a7d660
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2071+0x0000000801a7d458
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2072+0x0000000801a7d250
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2067+0x0000000801a7d048
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2070+0x0000000801a7ce40
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2069+0x0000000801a7cc38
instanceKlass  @bci com/android/tools/r8/internal/a9 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda$2068+0x0000000801a7ca30
instanceKlass com/android/tools/r8/utils/structural/w
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2063+0x0000000801a7c640
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2062+0x0000000801a7c438
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2061+0x0000000801a7c230
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2060+0x0000000801a7c028
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2059+0x0000000801a7be20
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2058+0x0000000801a7bc18
# instanceKlass com/android/tools/r8/internal/a9$$Lambda$2065+0x0000000801a7ba10
instanceKlass  @bci com/android/tools/r8/internal/a9 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda$2064+0x0000000801a7b808
instanceKlass com/android/tools/r8/utils/structural/y
instanceKlass com/android/tools/r8/utils/structural/z
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2052+0x0000000801a7af90
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2053+0x0000000801a7ad88
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2057+0x0000000801a7ab80
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2056+0x0000000801a7a978
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2055+0x0000000801a7a770
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2050+0x0000000801a7a568
# instanceKlass com/android/tools/r8/utils/structural/h$$Lambda$2054+0x0000000801a7a360
instanceKlass  @bci com/android/tools/r8/utils/structural/h a (Lcom/android/tools/r8/utils/structural/x;Ljava/lang/Object;Lcom/android/tools/r8/utils/structural/v;)I 1 <appendix> argL0 ; # com/android/tools/r8/utils/structural/h$$Lambda$2051+0x0000000801a7a158
instanceKlass com/android/tools/r8/utils/structural/t
instanceKlass com/android/tools/r8/utils/structural/h
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2047+0x0000000801a79b78
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2046+0x0000000801a79970
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2049+0x0000000801a79768
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2043+0x0000000801a79560
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2044+0x0000000801a79358
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2042+0x0000000801a79150
instanceKlass  @bci com/android/tools/r8/utils/structural/x a (Lcom/android/tools/r8/utils/structural/x;)I 7 <appendix> argL0 ; # com/android/tools/r8/utils/structural/x$$Lambda$2045+0x0000000801a78f48
# instanceKlass com/android/tools/r8/utils/structural/x$$Lambda$2048+0x0000000801a78d40
instanceKlass com/android/tools/r8/utils/structural/v
instanceKlass com/android/tools/r8/internal/jd
instanceKlass com/android/tools/r8/graph/m3$i
instanceKlass com/android/tools/r8/graph/m3
instanceKlass com/android/tools/r8/graph/S3
instanceKlass com/android/tools/r8/internal/fF
instanceKlass com/android/tools/r8/internal/ji
instanceKlass com/android/tools/r8/internal/EQ
instanceKlass com/android/tools/r8/internal/Jc
instanceKlass com/android/tools/r8/internal/xA
instanceKlass com/android/tools/r8/internal/T3
instanceKlass com/android/tools/r8/internal/Ia
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2041+0x0000000801a72000
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2039+0x0000000801a77da0
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2040+0x0000000801a77b90
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2038+0x0000000801a77980
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2036+0x0000000801a77770
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2034+0x0000000801a77560
# instanceKlass com/android/tools/r8/utils/R0$$Lambda$2035+0x0000000801a77350
instanceKlass  @bci com/android/tools/r8/utils/R0 a (Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/position/Position;Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/R0$$Lambda$2037+0x0000000801a77140
instanceKlass com/android/tools/r8/position/a
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2033+0x0000000801a76b18
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2031+0x0000000801a76d28
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2032+0x0000000801a76908
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2030+0x0000000801a766f8
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2029+0x0000000801a764e8
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2026+0x0000000801a762d8
# instanceKlass com/android/tools/r8/graph/T3$$Lambda$2028+0x0000000801a760c8
instanceKlass  @bci com/android/tools/r8/graph/T3 b (Lcom/android/tools/r8/origin/Origin;[B)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/T3$$Lambda$2027+0x0000000801a75eb8
instanceKlass com/google/common/util/concurrent/InterruptibleTask$DoNothingRunnable
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2024+0x0000000801a74630
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2025+0x0000000801a74420
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2022+0x0000000801a74210
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2023+0x0000000801a74000
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2021+0x0000000801a6fd68
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2020+0x0000000801a6fb58
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2019+0x0000000801a6f948
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 74 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda$2018+0x0000000801a6f738
instanceKlass  @bci com/android/tools/r8/graph/I <clinit> ()V 53 <appendix> argL0 ; # com/android/tools/r8/graph/I$$Lambda$2017+0x0000000801a6f500
instanceKlass  @bci com/android/tools/r8/graph/I <clinit> ()V 48 <appendix> argL0 ; # com/android/tools/r8/graph/I$$Lambda$2016+0x0000000801a6f2f8
instanceKlass  @bci com/android/tools/r8/graph/I <clinit> ()V 31 <appendix> argL0 ; # com/android/tools/r8/graph/I$$Lambda$2015+0x0000000801a6f0c0
instanceKlass com/android/tools/r8/utils/D3
instanceKlass  @bci com/android/tools/r8/graph/I <clinit> ()V 26 <appendix> argL0 ; # com/android/tools/r8/graph/I$$Lambda$2014+0x0000000801a6e860
instanceKlass  @bci com/android/tools/r8/graph/I <clinit> ()V 9 <appendix> argL0 ; # com/android/tools/r8/graph/I$$Lambda$2013+0x0000000801a6e628
instanceKlass  @bci com/android/tools/r8/graph/I <clinit> ()V 4 <appendix> argL0 ; # com/android/tools/r8/graph/I$$Lambda$2012+0x0000000801a6e420
instanceKlass  @cpi com/android/tools/r8/graph/I 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a70400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a70000
instanceKlass com/android/tools/r8/synthesis/F
instanceKlass com/android/tools/r8/graph/q2$a
instanceKlass com/android/tools/r8/graph/m3$b
instanceKlass com/android/tools/r8/graph/m3$d
instanceKlass com/android/tools/r8/graph/O2
instanceKlass com/android/tools/r8/graph/W4
instanceKlass com/android/tools/r8/graph/H
instanceKlass com/android/tools/r8/graph/I
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2010+0x0000000801a6c138
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2011+0x0000000801a6bf18
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2009+0x0000000801a6bcf8
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2008+0x0000000801a6bad8
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2007+0x0000000801a6b8b8
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2005+0x0000000801a6b698
# instanceKlass com/android/tools/r8/dex/a$$Lambda$2004+0x0000000801a6b478
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 26 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda$2006+0x0000000801a6b258
instanceKlass com/android/tools/r8/internal/m2
instanceKlass com/android/tools/r8/graph/T3
instanceKlass com/android/tools/r8/internal/UL
instanceKlass com/android/tools/r8/graph/p
instanceKlass com/android/tools/r8/graph/M3
instanceKlass com/android/tools/r8/graph/k0
instanceKlass com/android/tools/r8/graph/l0
instanceKlass com/android/tools/r8/dex/m
instanceKlass com/android/tools/r8/dex/a
instanceKlass com/android/tools/r8/graph/P
instanceKlass com/android/tools/r8/graph/P0
instanceKlass com/android/tools/r8/graph/i0
instanceKlass com/android/tools/r8/dex/c
instanceKlass com/android/tools/r8/utils/t3
instanceKlass com/android/tools/r8/utils/w3
instanceKlass com/android/tools/r8/utils/y3
# instanceKlass com/android/tools/r8/D8$$Lambda$2001+0x0000000801a66388
# instanceKlass com/android/tools/r8/D8$$Lambda$2003+0x0000000801a66178
# instanceKlass com/android/tools/r8/D8$$Lambda$2002+0x0000000801a65f68
# instanceKlass com/android/tools/r8/D8$$Lambda$1996+0x0000000801a65d58
# instanceKlass com/android/tools/r8/D8$$Lambda$1997+0x0000000801a65b48
# instanceKlass com/android/tools/r8/D8$$Lambda$1998+0x0000000801a65938
# instanceKlass com/android/tools/r8/D8$$Lambda$1999+0x0000000801a65728
instanceKlass  @bci com/android/tools/r8/D8 run (Lcom/android/tools/r8/D8Command;Ljava/util/concurrent/ExecutorService;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2000+0x0000000801a65518
instanceKlass com/android/tools/r8/utils/V1
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1995+0x0000000801a65100
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1993+0x0000000801a64ed8
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1992+0x0000000801a64cb0
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1994+0x0000000801a64a88
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1989+0x0000000801a64860
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1991+0x0000000801a64638
# instanceKlass com/android/tools/r8/BaseCompilerCommand$$Lambda$1990+0x0000000801a64410
instanceKlass  @bci com/android/tools/r8/BaseCompilerCommand a (Lcom/android/tools/r8/internal/If$a;)V 51 <appendix> argL0 ; # com/android/tools/r8/BaseCompilerCommand$$Lambda$1988+0x0000000801a641e8
instanceKlass com/android/tools/r8/profile/art/ArtProfileProvider
instanceKlass com/android/tools/r8/internal/z3
instanceKlass com/android/tools/r8/utils/B2
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1987+0x0000000801a5f988
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1986+0x0000000801a5f768
instanceKlass  @bci com/android/tools/r8/internal/If$a c ()Lcom/android/tools/r8/internal/If$a; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/If$a$$Lambda$1985+0x0000000801a5f548
instanceKlass  @bci org/gradle/internal/classpath/AccessTrackingSet iterator ()Ljava/util/Iterator; 22 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/AccessTrackingSet$$Lambda$1984+0x0000000801a61a08
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1983+0x0000000801a617e8
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1978+0x0000000801a615c8
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1981+0x0000000801a61188
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1982+0x0000000801a613a8
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1980+0x0000000801a60f68
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1979+0x0000000801a60d48
instanceKlass  @bci org/gradle/internal/classpath/AccessTrackingProperties reportAggregatingAccess ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1976+0x0000000801a60908
# instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$$Lambda$1977+0x0000000801a60b28
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1973+0x0000000801a5f108
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1975+0x0000000801a5f328
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1974+0x0000000801a5eee8
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1971+0x0000000801a5ecc8
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1970+0x0000000801a5eaa8
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1972+0x0000000801a5e888
# instanceKlass com/android/tools/r8/internal/If$a$$Lambda$1969+0x0000000801a5e448
instanceKlass  @bci com/android/tools/r8/internal/If$a b ()Ljava/util/Map; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/If$a$$Lambda$1968+0x0000000801a5e668
