version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1290 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$263+0x0000000801196db0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1271 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$262+0x0000000801196ba8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1252 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$261+0x00000008011969a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1233 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$260+0x0000000801196798
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1214 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$259+0x0000000801196590
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1195 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$258+0x0000000801196388
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1176 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$257+0x0000000801196180
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1157 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$256+0x0000000801195f78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1138 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$255+0x0000000801195d70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1119 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$254+0x0000000801195b68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$253+0x0000000801195960
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1081 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$252+0x0000000801195758
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1062 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$251+0x0000000801195550
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1043 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$250+0x0000000801195348
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1024 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$249+0x0000000801195140
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1005 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$248+0x0000000801194f38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 986 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$247+0x0000000801194d30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 967 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$246+0x0000000801194b28
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 948 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$245+0x0000000801194920
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 929 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$244+0x0000000801194718
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 910 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$243+0x0000000801194510
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 891 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$242+0x0000000801194308
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 872 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$241+0x0000000801194100
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 853 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$240+0x0000000801193ef8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 834 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$239+0x0000000801193cf0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 815 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$238+0x0000000801193ae8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 796 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$237+0x00000008011938e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 777 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$236+0x00000008011936d8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 758 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$235+0x00000008011934d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 739 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$234+0x00000008011932c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 720 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$233+0x00000008011930c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 700 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$232+0x0000000801192eb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 680 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$231+0x0000000801192cb0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 661 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$230+0x0000000801192aa8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 642 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$229+0x00000008011928a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 623 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$228+0x0000000801192698
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 604 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$227+0x0000000801192490
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 585 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$226+0x0000000801192288
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 566 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$225+0x0000000801192080
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 547 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$224+0x0000000801191e78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 528 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$223+0x0000000801191c70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 509 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$222+0x0000000801191a68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 490 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$221+0x0000000801191860
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 471 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$220+0x0000000801191658
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 452 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$219+0x0000000801191450
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 433 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$218+0x0000000801191248
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 414 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$217+0x0000000801191040
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 395 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$216+0x0000000801190e38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 376 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$215+0x0000000801190c30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 357 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$214+0x0000000801190a28
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 338 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$213+0x0000000801190820
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 319 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$212+0x0000000801190618
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 300 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$211+0x0000000801190410
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 280 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$210+0x0000000801190208
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 261 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$209+0x0000000801190000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 242 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$208+0x000000080118fde8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 223 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$207+0x000000080118fbe0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassReferenceListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiFieldStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMethodStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackageAccessibilityStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiPackageAccessibilityStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordHeader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordHeaderStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordComponent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordComponentStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiProvidesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiProvidesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiUsesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiUsesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRequiresStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRequiresStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaModule
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaModuleStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassInitializerStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethodReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLambdaExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFunctionalExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteral
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameValuePair
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/annotation/JvmAnnotationAttribute
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiNameValuePairStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiModifierListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/JavaStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILightLazyParseableElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/Constants
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$MyCacheBuilder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl <clinit> ()V 40 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$206+0x000000080117bc18
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/PsiScopeProcessor$Event
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaFile
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion$KindWithArity
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c000
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/resolve/CompileTimeConstantUtils
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/util/OneElementArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerHelpersKt$or$1
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerHelpersKt$ifSupported$1
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerHelpersKt$always$1
instanceKlass org/jetbrains/kotlin/resolve/TargetAllowedPredicate
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerHelpersKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo$Companion
