#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=7540, tid=4304
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Apr  9 18:24:25 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 19307.799613 seconds (0d 5h 21m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000257b66e0130):  VMThread "VM Thread" [stack: 0x000000db3d600000,0x000000db3d700000] [id=4304]

Stack: [0x000000db3d600000,0x000000db3d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000db50bfecb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000257e56a1c80


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 580|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
| 581|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
| 582|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
| 583|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
| 584|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
| 585|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
| 586|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
| 587|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
| 588|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
| 589|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
| 590|0x00000000a4e00000, 0x00000000a4e00000, 0x00000000a4f00000|  0%| F|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
| 591|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
| 592|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
| 593|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
| 594|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
| 595|0x00000000a5300000, 0x00000000a5300000, 0x00000000a5400000|  0%| F|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
| 596|0x00000000a5400000, 0x00000000a5400000, 0x00000000a5500000|  0%| F|  |TAMS 0x00000000a5400000, 0x00000000a5400000| Untracked 
| 597|0x00000000a5500000, 0x00000000a5500000, 0x00000000a5600000|  0%| F|  |TAMS 0x00000000a5500000, 0x00000000a5500000| Untracked 
| 598|0x00000000a5600000, 0x00000000a5600000, 0x00000000a5700000|  0%| F|  |TAMS 0x00000000a5600000, 0x00000000a5600000| Untracked 
| 599|0x00000000a5700000, 0x00000000a5700000, 0x00000000a5800000|  0%| F|  |TAMS 0x00000000a5700000, 0x00000000a5700000| Untracked 
| 600|0x00000000a5800000, 0x00000000a5800000, 0x00000000a5900000|  0%| F|  |TAMS 0x00000000a5800000, 0x00000000a5800000| Untracked 
| 601|0x00000000a5900000, 0x00000000a5900000, 0x00000000a5a00000|  0%| F|  |TAMS 0x00000000a5900000, 0x00000000a5900000| Untracked 
| 602|0x00000000a5a00000, 0x00000000a5a00000, 0x00000000a5b00000|  0%| F|  |TAMS 0x00000000a5a00000, 0x00000000a5a00000| Untracked 
| 603|0x00000000a5b00000, 0x00000000a5b00000, 0x00000000a5c00000|  0%| F|  |TAMS 0x00000000a5b00000, 0x00000000a5b00000| Untracked 
| 604|0x00000000a5c00000, 0x00000000a5c00000, 0x00000000a5d00000|  0%| F|  |TAMS 0x00000000a5c00000, 0x00000000a5c00000| Untracked 
| 605|0x00000000a5d00000, 0x00000000a5d00000, 0x00000000a5e00000|  0%| F|  |TAMS 0x00000000a5d00000, 0x00000000a5d00000| Untracked 
| 606|0x00000000a5e00000, 0x00000000a5e00000, 0x00000000a5f00000|  0%| F|  |TAMS 0x00000000a5e00000, 0x00000000a5e00000| Untracked 
| 607|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000, 0x00000000a5f00000| Untracked 
| 608|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000, 0x00000000a6000000| Untracked 
| 609|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000, 0x00000000a6100000| Untracked 
| 610|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000, 0x00000000a6200000| Untracked 
| 611|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000, 0x00000000a6300000| Untracked 
| 612|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000, 0x00000000a6400000| Untracked 
| 613|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000, 0x00000000a6500000| Untracked 
| 614|0x00000000a6600000, 0x00000000a6600000, 0x00000000a6700000|  0%| F|  |TAMS 0x00000000a6600000, 0x00000000a6600000| Untracked 
| 615|0x00000000a6700000, 0x00000000a6700000, 0x00000000a6800000|  0%| F|  |TAMS 0x00000000a6700000, 0x00000000a6700000| Untracked 
| 616|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000, 0x00000000a6800000| Untracked 
| 617|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000, 0x00000000a6900000| Untracked 
| 618|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000, 0x00000000a6a00000| Untracked 
| 619|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000, 0x00000000a6b00000| Untracked 
| 620|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000, 0x00000000a6c00000| Untracked 
| 621|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
| 622|0x00000000a6e00000, 0x00000000a6e00000, 0x00000000a6f00000|  0%| F|  |TAMS 0x00000000a6e00000, 0x00000000a6e00000| Untracked 
| 623|0x00000000a6f00000, 0x00000000a6f00000, 0x00000000a7000000|  0%| F|  |TAMS 0x00000000a6f00000, 0x00000000a6f00000| Untracked 
| 624|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
| 625|0x00000000a7100000, 0x00000000a7100000, 0x00000000a7200000|  0%| F|  |TAMS 0x00000000a7100000, 0x00000000a7100000| Untracked 
|1083|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|1084|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|1085|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|1086|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|1088|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|1089|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|1090|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|1094|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|1095|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|1096|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|1097|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|1229|0x00000000ccd00000, 0x00000000ccd00000, 0x00000000cce00000|  0%| F|  |TAMS 0x00000000ccd00000, 0x00000000ccd00000| Untracked 
|1230|0x00000000cce00000, 0x00000000cce00000, 0x00000000ccf00000|  0%| F|  |TAMS 0x00000000cce00000, 0x00000000cce00000| Untracked 
|1231|0x00000000ccf00000, 0x00000000ccf00000, 0x00000000cd000000|  0%| F|  |TAMS 0x00000000ccf00000, 0x00000000ccf00000| Untracked 

Card table byte_map: [0x00000257cd8f0000,0x00000257cdcf0000] _byte_map_base: 0x00000257cd4f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000257b66c49d0, (CMBitMap*) 0x00000257b66c4a10
 Prev Bits: [0x00000257ce0f0000, 0x00000257d00f0000)
 Next Bits: [0x00000257d00f0000, 0x00000257d20f0000)

Polling page: 0x00000257b5e30000

Metaspace:

Usage:
  Non-class:    128.89 MB used.
      Class:     18.27 MB used.
       Both:    147.16 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     130.38 MB ( 68%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      20.44 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     150.81 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  25.68 MB
       Class:  4.77 MB
        Both:  30.45 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 268.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 20.
num_arena_births: 6972.
num_arena_deaths: 3722.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 5155.
num_space_uncommitted: 651.
num_chunks_returned_to_freelist: 16621.
num_chunks_taken_from_freelist: 27187.
num_chunk_merges: 4221.
num_chunk_splits: 14550.
num_chunks_enlarged: 10978.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=43176Kb max_used=43930Kb free=76824Kb
 bounds [0x00000257c5a70000, 0x00000257c8560000, 0x00000257ccfa0000]
CodeHeap 'profiled nmethods': size=120000Kb used=69695Kb max_used=72497Kb free=50304Kb
 bounds [0x00000257be540000, 0x00000257c2c50000, 0x00000257c5a70000]
CodeHeap 'non-nmethods': size=5760Kb used=2533Kb max_used=2629Kb free=3227Kb
 bounds [0x00000257bdfa0000, 0x00000257be250000, 0x00000257be540000]
 total_blobs=38820 nmethods=37749 adapters=980
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19307.688 Thread 0x00000257d4d50650 74407       2       com.android.tools.r8.internal.bj::e (4 bytes)
Event: 19307.689 Thread 0x00000257d4d50650 nmethod 74407 0x00000257bfbac990 code [0x00000257bfbacb20, 0x00000257bfbacc18]
Event: 19307.689 Thread 0x00000257d4d50650 74408       2       com.android.tools.r8.synthesis.J::j (64 bytes)
Event: 19307.690 Thread 0x00000257d4d50650 nmethod 74408 0x00000257bee84910 code [0x00000257bee84ac0, 0x00000257bee84db8]
Event: 19307.690 Thread 0x00000257d4d50650 74409       2       com.android.tools.r8.synthesis.k::a (98 bytes)
Event: 19307.691 Thread 0x00000257d4d50650 nmethod 74409 0x00000257bfba3c90 code [0x00000257bfba3f00, 0x00000257bfba46a8]
Event: 19307.696 Thread 0x00000257d4d50650 74412       2       com.android.tools.r8.graph.j1$b::hashCode (17 bytes)
Event: 19307.696 Thread 0x00000257d4d50650 nmethod 74412 0x00000257c133ca90 code [0x00000257c133cc20, 0x00000257c133cd38]
Event: 19307.724 Thread 0x00000257d4d50650 74415 %     3       com.android.tools.r8.internal.Fl::a @ 190 (316 bytes)
Event: 19307.728 Thread 0x00000257d4d50650 nmethod 74415% 0x00000257c181cd10 code [0x00000257c181d520, 0x00000257c18226e8]
Event: 19307.747 Thread 0x00000257d4d50650 74416   !   2       java.io.ObjectStreamClass::getDeclaredSUID (41 bytes)
Event: 19307.748 Thread 0x00000257d4d50650 nmethod 74416 0x00000257be8ca090 code [0x00000257be8ca2a0, 0x00000257be8ca598]
Event: 19307.748 Thread 0x00000257d4d50650 74417       2       java.io.ObjectStreamClass::getProtectionDomains (150 bytes)
Event: 19307.748 Thread 0x00000257d4d50650 nmethod 74417 0x00000257c1ef8a90 code [0x00000257c1ef8c20, 0x00000257c1ef8d58]
Event: 19307.748 Thread 0x00000257d4d50650 74418       2       java.io.ObjectStreamClass::getSerialFields (82 bytes)
Event: 19307.749 Thread 0x00000257d4d50650 nmethod 74418 0x00000257c00bf610 code [0x00000257c00bf8a0, 0x00000257c00bffa8]
Event: 19307.749 Thread 0x00000257d4d50650 74419       2       java.io.ObjectStreamClass::getSerializableConstructor (8 bytes)
Event: 19307.749 Thread 0x00000257d4d50650 nmethod 74419 0x00000257c0340d10 code [0x00000257c0340ea0, 0x00000257c0340fa8]
Event: 19307.787 Thread 0x00000257d4d50650 74420       2       com.android.builder.internal.packaging.IncrementalPackager::getApkCreator (157 bytes)
Event: 19307.788 Thread 0x00000257d4d50650 nmethod 74420 0x00000257c00ac310 code [0x00000257c00ac520, 0x00000257c00acb48]

GC Heap History (20 events):
Event: 16625.884 GC heap after
{Heap after GC invocations=311 (full 2):
 garbage-first heap   total 655360K, used 192937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 153471K, committed 156160K, reserved 1245184K
  class space    used 19084K, committed 20736K, reserved 1048576K
}
Event: 16628.160 GC heap before
{Heap before GC invocations=311 (full 2):
 garbage-first heap   total 655360K, used 455081K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 261 young (267264K), 3 survivors (3072K)
 Metaspace       used 162945K, committed 164992K, reserved 1245184K
  class space    used 20387K, committed 21440K, reserved 1048576K
}
Event: 16628.167 GC heap after
{Heap after GC invocations=312 (full 2):
 garbage-first heap   total 655360K, used 199797K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 162945K, committed 164992K, reserved 1245184K
  class space    used 20387K, committed 21440K, reserved 1048576K
}
Event: 19302.730 GC heap before
{Heap before GC invocations=313 (full 2):
 garbage-first heap   total 655360K, used 521333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 304 young (311296K), 12 survivors (12288K)
 Metaspace       used 163111K, committed 165184K, reserved 1245184K
  class space    used 20388K, committed 21440K, reserved 1048576K
}
Event: 19302.740 GC heap after
{Heap after GC invocations=314 (full 2):
 garbage-first heap   total 655360K, used 209842K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 163111K, committed 165184K, reserved 1245184K
  class space    used 20388K, committed 21440K, reserved 1048576K
}
Event: 19302.772 GC heap before
{Heap before GC invocations=314 (full 2):
 garbage-first heap   total 655360K, used 222130K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 20 survivors (20480K)
 Metaspace       used 163111K, committed 165184K, reserved 1245184K
  class space    used 20388K, committed 21440K, reserved 1048576K
}
Event: 19302.781 GC heap after
{Heap after GC invocations=315 (full 2):
 garbage-first heap   total 655360K, used 197748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 163111K, committed 165184K, reserved 1245184K
  class space    used 20388K, committed 21440K, reserved 1048576K
}
Event: 19303.661 GC heap before
{Heap before GC invocations=315 (full 2):
 garbage-first heap   total 655360K, used 210036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 163112K, committed 165184K, reserved 1245184K
  class space    used 20388K, committed 21440K, reserved 1048576K
}
Event: 19303.663 GC heap after
{Heap after GC invocations=316 (full 2):
 garbage-first heap   total 655360K, used 196917K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 163112K, committed 165184K, reserved 1245184K
  class space    used 20388K, committed 21440K, reserved 1048576K
}
Event: 19306.701 GC heap before
{Heap before GC invocations=317 (full 2):
 garbage-first heap   total 655360K, used 517429K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 312 young (319488K), 3 survivors (3072K)
 Metaspace       used 162715K, committed 164608K, reserved 1245184K
  class space    used 20296K, committed 21248K, reserved 1048576K
}
Event: 19306.710 GC heap after
{Heap after GC invocations=318 (full 2):
 garbage-first heap   total 655360K, used 207735K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 162715K, committed 164608K, reserved 1245184K
  class space    used 20296K, committed 21248K, reserved 1048576K
}
Event: 19306.814 GC heap before
{Heap before GC invocations=318 (full 2):
 garbage-first heap   total 655360K, used 222071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 18 survivors (18432K)
 Metaspace       used 162715K, committed 164608K, reserved 1245184K
  class space    used 20296K, committed 21248K, reserved 1048576K
}
Event: 19306.823 GC heap after
{Heap after GC invocations=319 (full 2):
 garbage-first heap   total 655360K, used 181157K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 162715K, committed 164608K, reserved 1245184K
  class space    used 20296K, committed 21248K, reserved 1048576K
}
Event: 19307.028 GC heap before
{Heap before GC invocations=319 (full 2):
 garbage-first heap   total 655360K, used 205733K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 162751K, committed 164672K, reserved 1245184K
  class space    used 20297K, committed 21248K, reserved 1048576K
}
Event: 19307.032 GC heap after
{Heap after GC invocations=320 (full 2):
 garbage-first heap   total 655360K, used 182898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 162751K, committed 164672K, reserved 1245184K
  class space    used 20297K, committed 21248K, reserved 1048576K
}
Event: 19307.443 GC heap before
{Heap before GC invocations=321 (full 2):
 garbage-first heap   total 655360K, used 498290K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 311 young (318464K), 6 survivors (6144K)
 Metaspace       used 150597K, committed 154432K, reserved 1245184K
  class space    used 18698K, committed 20928K, reserved 1048576K
}
Event: 19307.452 GC heap after
{Heap after GC invocations=322 (full 2):
 garbage-first heap   total 655360K, used 197616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 150597K, committed 154432K, reserved 1245184K
  class space    used 18698K, committed 20928K, reserved 1048576K
}
Event: 19307.465 GC heap before
{Heap before GC invocations=322 (full 2):
 garbage-first heap   total 655360K, used 209904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 19 survivors (19456K)
 Metaspace       used 150597K, committed 154432K, reserved 1245184K
  class space    used 18698K, committed 20928K, reserved 1048576K
}
Event: 19307.473 GC heap after
{Heap after GC invocations=323 (full 2):
 garbage-first heap   total 655360K, used 191002K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 150597K, committed 154432K, reserved 1245184K
  class space    used 18698K, committed 20928K, reserved 1048576K
}
Event: 19307.794 GC heap before
{Heap before GC invocations=323 (full 2):
 garbage-first heap   total 655360K, used 291354K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 4 survivors (4096K)
 Metaspace       used 150691K, committed 154432K, reserved 1245184K
  class space    used 18710K, committed 20928K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 19307.409 Thread 0x00000257da632050 DEOPT PACKING pc=0x00000257c1af9330 sp=0x000000db505fcbe0
Event: 19307.409 Thread 0x00000257da632050 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db505fc1c0 mode 0
Event: 19307.424 Thread 0x00000257df392d00 DEOPT PACKING pc=0x00000257c202ca38 sp=0x000000db4eefc3b0
Event: 19307.424 Thread 0x00000257df392d00 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db4eefb908 mode 0
Event: 19307.430 Thread 0x00000257df392d00 DEOPT PACKING pc=0x00000257c2c3c408 sp=0x000000db4eefbfc0
Event: 19307.430 Thread 0x00000257df392d00 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db4eefb7f8 mode 0
Event: 19307.432 Thread 0x00000257da632050 DEOPT PACKING pc=0x00000257c1b1a67a sp=0x000000db505fd070
Event: 19307.432 Thread 0x00000257da632050 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db505fc5c8 mode 0
Event: 19307.435 Thread 0x00000257e044ed90 DEOPT PACKING pc=0x00000257c1b0f94b sp=0x000000db4f1fd280
Event: 19307.435 Thread 0x00000257e044ed90 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db4f1fca28 mode 0
Event: 19307.479 Thread 0x00000257df392d00 DEOPT PACKING pc=0x00000257c1b240cb sp=0x000000db4eefc9c0
Event: 19307.479 Thread 0x00000257df392d00 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db4eefbf78 mode 0
Event: 19307.483 Thread 0x00000257df392d00 DEOPT PACKING pc=0x00000257c04cdde5 sp=0x000000db4eefc530
Event: 19307.483 Thread 0x00000257df392d00 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db4eefb9e8 mode 0
Event: 19307.761 Thread 0x00000257da630370 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000257c7797d80 relative=0x00000000000000e0
Event: 19307.761 Thread 0x00000257da630370 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000257c7797d80 method=sun.util.calendar.BaseCalendar.getFixedDate(IIILsun/util/calendar/BaseCalendar$Date;)J @ 2 c2
Event: 19307.761 Thread 0x00000257da630370 DEOPT PACKING pc=0x00000257c7797d80 sp=0x000000db507fd960
Event: 19307.761 Thread 0x00000257da630370 DEOPT UNPACKING pc=0x00000257bdff23a3 sp=0x000000db507fd8e8 mode 2
Event: 19307.787 Thread 0x00000257da630370 DEOPT PACKING pc=0x00000257c258b17a sp=0x000000db507fe110
Event: 19307.787 Thread 0x00000257da630370 DEOPT UNPACKING pc=0x00000257bdff2b43 sp=0x000000db507fd688 mode 0

Classes loaded (20 events):
Event: 9252.598 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 9252.598 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 9252.599 Loading class java/lang/ProcessImpl
Event: 9252.599 Loading class java/lang/ProcessImpl done
Event: 9252.609 Loading class java/lang/ProcessHandleImpl
Event: 9252.609 Loading class java/lang/ProcessHandleImpl done
Event: 9252.610 Loading class java/lang/ProcessImpl$2
Event: 9252.610 Loading class java/lang/ProcessImpl$2 done
Event: 9252.610 Loading class java/lang/Process$PipeInputStream
Event: 9252.610 Loading class java/lang/Process$PipeInputStream done
Event: 9252.613 Loading class jdk/internal/event/ProcessStartEvent
Event: 9252.613 Loading class jdk/internal/event/ProcessStartEvent done
Event: 11037.659 Loading class java/lang/Throwable$WrappedPrintWriter
