version 2
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;)Ljavax/tools/JavaCompiler$CompilationTask; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda$2235+0x0000000801cf1108
instanceKlass org/gradle/internal/compiler/java/IncrementalCompileTask
instanceKlass com/sun/tools/javac/api/JavacTaskImpl$Filter
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$2234+0x0000000801cf8ca8
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801cfcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cfc800
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801cfc400
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$2233+0x0000000801cf8880
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1150 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801cfc000
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo isFile (Ljava/nio/file/Path;)Z 5 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$2232+0x0000000801cf8658
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getAttributes (Ljava/nio/file/Path;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$2231+0x0000000801cf8428
instanceKlass com/sun/tools/javac/file/Locations$1
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda$2230+0x0000000801cf61f0
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedJavaFileManager
instanceKlass javax/tools/ForwardingJavaFileManager
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getCanonicalFile (Ljava/nio/file/Path;)Ljava/nio/file/Path; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$2229+0x0000000801cf4cd8
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda$2228+0x0000000801cf4ad0
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda$2227+0x0000000801a17160
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/ToolProvider
instanceKlass org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler
instanceKlass org/gradle/api/internal/tasks/compile/IncrementalCompilationAwareJavaCompiler
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory create ()Ljavax/tools/JavaCompiler; 7 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory$$Lambda$2226+0x0000000801cf0650
instanceKlass org/gradle/api/internal/tasks/compile/JdkTools
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder build ()Ljava/util/List; 36 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder$$Lambda$2225+0x0000000801cf0228
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingResult
instanceKlass  @bci org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler resolveAndFilterSourceFiles (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;)V 6 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler$$Lambda$2224+0x0000000801ceb450
instanceKlass org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/AnnotationProcessorDiscoveringCompiler
instanceKlass org/gradle/api/internal/tasks/compile/ModuleApplicationNameWritingCompiler
instanceKlass org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/JdkJavaCompiler
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner lambda$cleanOutputs$1 (Ljava/util/Set;Ljava/io/File;)Z 17 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda$2223+0x0000000801cea2b8
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 38 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda$2222+0x0000000801cea078
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 32 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda$2221+0x0000000801ce9e38
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 4 <appendix> argL0 ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda$2220+0x0000000801ce9c10
instanceKlass org/gradle/language/base/internal/tasks/StaleOutputCleaner
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileTree visitContentsAsFileTrees (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileTree$$Lambda$2219+0x0000000801cecf90
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileTree$$Lambda$2218+0x0000000801cecd80
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpec addClassesToProcess (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpec$$Lambda$2217+0x0000000801ce9800
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation findDependentsOfSourceChanges (Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet; 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation$$Lambda$2216+0x0000000801ce95d0
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange$1
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/SourceFileChangeProcessor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysis$ClassSetDiff
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData merge (Ljava/util/List;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 178 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$$Lambda$2215+0x0000000801ce8dd8
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess doSnapshot (Ljava/lang/Iterable;)Ljava/util/List; 20 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$$Lambda$2214+0x0000000801ce8ba0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer$$Lambda$2212+0x0000000801ce8990
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess doSnapshot (Ljava/lang/Iterable;)Ljava/util/List; 10 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$$Lambda$2213+0x0000000801ce8768
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet$1
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators
instanceKlass org/gradle/api/internal/tasks/compile/incremental/asm/ClassRelevancyFilter
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer getClassAnalysis (Lorg/gradle/internal/hash/HashCode;Lorg/gradle/api/file/FileTreeElement;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassAnalysis; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer$$Lambda$2211+0x0000000801ce3698
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassAnalysis
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClassSetAnalyzer$EntryVisitor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassDependentsAccumulator
instanceKlass  @bci sun/rmi/transport/DGCImpl_Stub clean ([Ljava/rmi/server/ObjID;JLjava/rmi/dgc/VMID;Z)V 24 <appendix> argL0 ; # sun/rmi/transport/DGCImpl_Stub$$Lambda$2210+0x0000000801779590
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2209+0x0000000801ce2bc0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2208+0x0000000801ce2990
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2207+0x0000000801ce2760
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2206+0x0000000801ce2530
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2205+0x0000000801ce2300
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2203+0x0000000801ce20d0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2204+0x0000000801ce1ea0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2202+0x0000000801ce1c70
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2201+0x0000000801ce1a40
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2200+0x0000000801ce1810
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2199+0x0000000801ce15e0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer lambda$analyzeClasspathEntry$1 (Ljava/io/File;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2198+0x0000000801ce13b0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2197+0x0000000801ce1180
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2195+0x0000000801ce0f50
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2196+0x0000000801ce0d20
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2191+0x0000000801ce0af0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2194+0x0000000801ce08c0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2193+0x0000000801ce0690
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2192+0x0000000801ce0230
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2190+0x0000000801ce0460
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2188+0x0000000801ce0000
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer analyzeClasspathEntry (Ljava/io/File;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda$2189+0x0000000801cd9c00
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$CreateSnapshot
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess snapshotAll (Ljava/lang/Iterable;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$$Lambda$2187+0x0000000801cdf9b8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/DefaultSourceFileClassNameConverter constructReverseMapping (Ljava/util/Map;)Ljava/util/Map; 82 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/recomp/DefaultSourceFileClassNameConverter$$Lambda$2186+0x0000000801cdf790
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/DefaultSourceFileClassNameConverter
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/FileNameDerivingClassNameConverter
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysis
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/CompilerApiData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/gradle/internal/serialize/IntSetSerializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer$$Lambda$2185+0x0000000801cdd2f0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer$$Lambda$2184+0x0000000801cdca58
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilation
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$2
