version 2
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$1
instanceKlass com/android/ide/common/xml/XmlFormatPreferences
instanceKlass com/android/manifmerger/ToolsInstructionsCleaner
instanceKlass com/android/manifmerger/PostValidator$1
instanceKlass com/android/manifmerger/PostValidator
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 1242 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$4773+0x000000080206c508
instanceKlass com/android/manifmerger/ElementsTrimmer
instanceKlass com/android/manifmerger/NavGraphExpander
instanceKlass com/android/manifmerger/NavigationXmlDocument
instanceKlass com/android/manifmerger/DeepLink$Companion
instanceKlass com/android/manifmerger/DeepLink
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/android/manifmerger/NavigationXmlDocumentData
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/Files$1
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass org/w3c/dom/ls/LSParser
instanceKlass org/w3c/dom/ls/LSInput
instanceKlass org/w3c/dom/ls/LSOutput
instanceKlass org/w3c/dom/ls/LSSerializer
instanceKlass org/apache/xerces/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/android/manifmerger/XmlElement$1
instanceKlass com/android/manifmerger/PreValidator
instanceKlass org/apache/xerces/dom/DeepNodeListImpl
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt
instanceKlass com/android/manifmerger/ManifestSystemProperty$Companion
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda$4772+0x0000000802063080
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 87 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda$4771+0x0000000802062e60
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 73 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$4770+0x0000000802062c28
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries spliterator ()Ljava/util/Spliterator; 21 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries$$Lambda$4769+0x0000000802062770
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 46 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda$4768+0x0000000802061d90
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 34 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$4767+0x0000000802061b58
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802064400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802064000
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 117 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$4766+0x0000000802061320
instanceKlass  @bci com/android/manifmerger/ActionRecorder getAttributeRecords (Lcom/android/manifmerger/XmlAttribute;)Ljava/util/List; 44 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda$4765+0x00000008020610f8
instanceKlass com/android/manifmerger/Actions
instanceKlass com/android/manifmerger/Actions$Record
instanceKlass  @bci com/android/manifmerger/ActionRecorder getDecisionTreeRecord (Lcom/android/manifmerger/XmlElement;)Lcom/android/manifmerger/Actions$DecisionTreeRecord; 8 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda$4764+0x0000000802060218
instanceKlass com/android/manifmerger/Actions$DecisionTreeRecord
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 load (Lcom/android/manifmerger/ManifestMerger2$ManifestInfo;Lcom/android/manifmerger/KeyResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo; 140 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$4763+0x000000080205fc40
instanceKlass com/android/manifmerger/XmlNode$Name
instanceKlass com/android/manifmerger/ConvertibleName
instanceKlass org/apache/xerces/dom/NodeListCache
instanceKlass com/android/manifmerger/AttributeModel$Hexadecimal32Bits
instanceKlass com/android/manifmerger/ManifestModel$TwoAttributesBasedKeyResolver
instanceKlass com/android/manifmerger/AttributeModel$SeparatedValuesValidator
instanceKlass com/android/manifmerger/CompositeNodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$2
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$1
instanceKlass com/android/manifmerger/XmlNode$NamespaceAwareName
instanceKlass com/android/manifmerger/AttributeModel$3
instanceKlass com/android/manifmerger/AttributeModel$2
instanceKlass com/android/manifmerger/AttributeModel$1
instanceKlass com/android/manifmerger/AttributeModel
instanceKlass com/android/manifmerger/AttributeModel$Builder
instanceKlass com/android/manifmerger/AttributeModel$MergingPolicy
instanceKlass com/android/utils/SdkUtils
instanceKlass  @bci com/android/manifmerger/XmlNode <init> ()V 6 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlNode$$Lambda$4762+0x000000080205b578
instanceKlass com/android/manifmerger/XmlNode$NodeKey
instanceKlass  @bci com/android/manifmerger/XmlNode <clinit> ()V 0 <appendix> argL0 ; # com/android/manifmerger/XmlNode$$Lambda$4761+0x000000080205b138
instanceKlass com/android/manifmerger/XmlNode$NodeName
instanceKlass com/android/manifmerger/XmlNode
instanceKlass com/android/manifmerger/XmlDocument
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass org/apache/xerces/util/EntityResolver2Wrapper
instanceKlass org/apache/xerces/impl/ExternalSubsetResolver
instanceKlass org/apache/xerces/dom/ParentNode$UserDataRecord
instanceKlass org/w3c/dom/ranges/Range
instanceKlass org/w3c/dom/events/MutationEvent
instanceKlass org/w3c/dom/traversal/NodeIterator
instanceKlass org/w3c/dom/traversal/TreeWalker
instanceKlass org/w3c/dom/events/Event
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/w3c/dom/Comment
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/EntityReference
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass org/w3c/dom/Entity
instanceKlass org/w3c/dom/Notation
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/w3c/dom/DOMError
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/manifmerger/XmlLoader
instanceKlass com/android/manifmerger/ManifestMerger2$SelectorResolver
instanceKlass com/android/manifmerger/ActionRecorder
instanceKlass com/android/manifmerger/MergingReport$Builder
instanceKlass com/android/manifmerger/AttributeModel$BooleanValidator
instanceKlass com/android/manifmerger/AttributeModel$Validator
instanceKlass com/android/manifmerger/ManifestModel$2
instanceKlass com/android/manifmerger/ManifestModel$1
instanceKlass com/android/manifmerger/ManifestModel$NoKeyNodeResolver
instanceKlass com/android/manifmerger/ManifestModel$AttributeBasedNodeKeyResolver
instanceKlass com/android/manifmerger/NodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel
instanceKlass com/android/manifmerger/ManifestMerger2$MapBasedKeyBasedValueResolver
instanceKlass com/android/manifmerger/ManifestMerger2$FileStreamProvider
instanceKlass com/android/manifmerger/ManifestSystemProperty
instanceKlass com/android/manifmerger/ManifestMerger2$AutoAddingProperty
instanceKlass com/android/manifmerger/PlaceholderHandler$KeyBasedValueResolver
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestProviderImpl
instanceKlass com/android/manifmerger/ManifestProvider
instanceKlass com/android/build/gradle/internal/utils/CompileData
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataReader
instanceKlass org/gradle/api/artifacts/component/LibraryBinaryIdentifier
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataArtifact
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$6
instanceKlass com/google/gson/internal/Streams
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080204a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802049c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802049800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802049400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802049000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802048c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802048800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802048400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802048000
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda$4760+0x0000000802046658
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda$4759+0x0000000802046428
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 6 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda$4758+0x0000000802046210
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 1 <appendix> member <vmtarget> ; # com/squareup/javapoet/CodeBlock$$Lambda$4757+0x0000000802046000
instanceKlass com/squareup/javapoet/CodeBlock$CodeBlockJoiner
instanceKlass android/databinding/tool/writer/JavaFileGenerator$bind$1$WhenMappings
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass com/squareup/javapoet/NameAllocator
instanceKlass android/databinding/tool/writer/JavaFileGenerator
instanceKlass android/databinding/tool/writer/ViewBinderGenerateJavaKt
instanceKlass android/databinding/tool/writer/ViewBinder
instanceKlass android/databinding/tool/writer/ViewBinder$RootNode
instanceKlass android/databinding/tool/ext/Javapoet_extKt
instanceKlass android/databinding/tool/writer/CommonKt
instanceKlass android/databinding/tool/writer/ViewBinding
instanceKlass android/databinding/tool/writer/ResourceReference
instanceKlass android/databinding/tool/writer/ViewBinderKt
instanceKlass android/databinding/tool/ext/Collection_extKt
instanceKlass android/databinding/tool/ext/XmlResourceReference
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/Util
instanceKlass com/squareup/javapoet/TypeName
instanceKlass android/databinding/tool/ext/Replacement
instanceKlass android/databinding/tool/ext/ExtKt
instanceKlass android/databinding/tool/writer/BaseLayoutModel$COMPARE_FIELD_NAME$1
instanceKlass android/databinding/tool/writer/BaseLayoutModel
instanceKlass android/databinding/tool/BaseDataBinder$generateAll$2
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/store/LayoutInfoLog$addAll$1
instanceKlass android/databinding/tool/processing/Scope$ScopeEntry
instanceKlass android/databinding/tool/processing/Scope
instanceKlass android/databinding/tool/store/ResourceBundle$2
instanceKlass android/databinding/tool/store/ResourceBundle$1
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802038800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802038400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802038000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802037c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802037800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802037400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802037000
instanceKlass android/databinding/tool/util/StringUtils
instanceKlass android/databinding/tool/util/ParserHelper
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 38 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$4756+0x0000000802032ca0
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 22 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$4755+0x0000000802032a80
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$7 (Ljava/lang/String;Ljava/util/List;)V 1 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$4754+0x0000000802032868
instanceKlass  @bci android/databinding/tool/store/ResourceBundle validateBindingTargetIds ()V 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$4753+0x0000000802032650
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addDependencyLayouts (Landroid/databinding/tool/store/GenClassInfoLog;)V 5 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$4752+0x0000000802032430
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClass
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$1
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader$IntermediateV1Compat
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader$Companion
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802036c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802036800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802036400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802036000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802035c00
