version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphComponent
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 74 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$527+0x0000000801227d20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 63 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$526+0x0000000801227af8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 53 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$525+0x00000008012278d0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 40 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$524+0x00000008012276a8
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$523+0x00000008010b4998
instanceKlass  @cpi java/util/Comparator 258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801228000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 27 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$522+0x0000000801227480
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 19 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$521+0x0000000801227258
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$DefaultVersion
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser transform (Ljava/lang/String;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$$Lambda$520+0x0000000801226dd0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependencies
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ResolvableSelectorState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModule (Lorg/gradle/api/artifacts/ModuleIdentifier;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$519+0x0000000801226518
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CandidateModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DeselectVersionAction
instanceKlass org/gradle/api/internal/artifacts/ResolvedVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependenciesVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolutionState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StringVersioned
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ComponentStateFactory
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass org/gradle/internal/component/model/DefaultVariantMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$1
instanceKlass org/gradle/internal/component/model/ComponentConfigurationIdentifier
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass  @bci org/gradle/internal/component/local/model/RootLocalComponentMetadata$RootLocalConfigurationMetadata <init> (Lorg/gradle/internal/component/local/model/RootLocalComponentMetadata;Ljava/lang/String;Ljava/lang/String;ZZLjava/util/Set;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;ZLorg/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation;ZLorg/gradle/internal/component/external/model/ImmutableCapabilities;Ljava/util/function/Supplier;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/RootLocalComponentMetadata$RootLocalConfigurationMetadata$$Lambda$518+0x00000008012242e0
instanceKlass org/gradle/internal/component/external/model/ShadowedCapabilityOnly
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/api/internal/artifacts/configurations/Configurations
instanceKlass org/gradle/internal/component/model/ImmutableModuleSources
instanceKlass org/gradle/internal/component/local/model/RootConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$DefaultLocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/LocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/BuildableLocalConfigurationMetadata
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda$517+0x0000000801222480
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda$516+0x0000000801222258
instanceKlass org/gradle/api/internal/artifacts/DefaultModule
instanceKlass org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolutionConflictTracker
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 16 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$515+0x0000000801221630
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$514+0x0000000801221428
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/internal/resolve/result/BuildableComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator <clinit> ()V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$$Lambda$513+0x000000080121f6a8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/NoOpSubstitution
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules getRuleAction ()Lorg/gradle/api/Action; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules$$Lambda$512+0x000000080121ee08
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/RejectRemainingCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/LastCandidateCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UserConfiguredCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Candidate
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CompositeConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/LatestModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver$DefaultResolveContextToComponentResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver
instanceKlass org/gradle/internal/resolve/resolver/DefaultArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ArtifactResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ComponentMetaDataResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$DependencyToComponentIdResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/VirtualComponentMetadataResolver
instanceKlass org/gradle/internal/resolve/resolver/ArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/BaseModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda$511+0x000000080121a0b0
instanceKlass org/gradle/api/internal/artifacts/dsl/WrappingComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataDetails
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$DefaultMetadataResolutionContext
instanceKlass org/gradle/internal/resolve/result/BuildableTypedResolveResult
instanceKlass org/gradle/internal/resolve/result/ErroringResolveResult
instanceKlass org/gradle/internal/resolve/result/ResolveResult
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver$AbstractRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/VersionLister
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$1
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMetadataArtifactProvider
instanceKlass org/gradle/internal/component/model/ModuleDescriptorArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/DescriptorParseContext
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/GradleModuleMetadataCompatibilityConverter
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenSnapshotDecoratingSource
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAndMetadataAction
instanceKlass org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/DefaultExternalResourceRepository
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceLister$1
instanceKlass org/gradle/internal/resource/ExternalResourceListBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$1
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor
